drug,adrs,total_occurrences
latuda,"[{'adr': 'weight gain', 'occurrences': 3}, {'adr': 'diabetic', 'occurrences': 1}, {'adr': 'anxiety', 'occurrences': 1}, {'adr': 'restlessness', 'occurrences': 1}]",6
zyprexa,"[{'adr': 'weight gain', 'occurrences': 3}, {'adr': 'diabetic', 'occurrences': 1}, {'adr': 'anxiety', 'occurrences': 1}, {'adr': 'restlessness', 'occurrences': 1}]",6
mounjaro,"[{'adr': 'reaction', 'occurrences': 1}, {'adr': 'nervous', 'occurrences': 1}, {'adr': 'sick', 'occurrences': 1}, {'adr': 'weight loss', 'occurrences': 1}, {'adr': 'lose weight', 'occurrences': 1}, {'adr': 'losing weight', 'occurrences': 1}]",6
orilissa,"[{'adr': 'endometriosis', 'occurrences': 1}, {'adr': 'weight gain', 'occurrences': 1}, {'adr': 'fatigue', 'occurrences': 1}, {'adr': 'drowsiness', 'occurrences': 1}, {'adr': 'diabetes', 'occurrences': 1}]",5
spirulina,"[{'adr': 'depression', 'occurrences': 1}, {'adr': 'heavy feeling', 'occurrences': 1}, {'adr': 'bloated feeling', 'occurrences': 1}, {'adr': 'gaining weight', 'occurrences': 1}, {'adr': 'migraines', 'occurrences': 1}]",5
folic acid,"[{'adr': 'fatigue', 'occurrences': 1}, {'adr': 'stomach discomfort', 'occurrences': 1}, {'adr': 'pcos', 'occurrences': 1}, {'adr': 'ovulation', 'occurrences': 1}]",4
phentermine,"[{'adr': 'sick', 'occurrences': 2}, {'adr': 'weight loss', 'occurrences': 2}]",4
progesterone,"[{'adr': 'amenorrhea', 'occurrences': 2}, {'adr': 'bleeding', 'occurrences': 1}, {'adr': 'cancer', 'occurrences': 1}]",4
propanolol,"[{'adr': 'weight gain', 'occurrences': 1}, {'adr': 'diabetic', 'occurrences': 1}, {'adr': 'anxiety', 'occurrences': 1}, {'adr': 'restlessness', 'occurrences': 1}]",4
seroquel,"[{'adr': 'weight gain', 'occurrences': 2}, {'adr': 'weight issues', 'occurrences': 1}]",3
gliclizide,"[{'adr': 'stopped working', 'occurrences': 1}, {'adr': 'constipation', 'occurrences': 1}, {'adr': 'nausea', 'occurrences': 1}]",3
lupron,"[{'adr': 'fatigue', 'occurrences': 2}, {'adr': 'weight loss', 'occurrences': 1}]",3
levothyroxine,"[{'adr': 'weight gain', 'occurrences': 2}]",2
medroxyprogesterone,"[{'adr': 'bleeding', 'occurrences': 1}, {'adr': 'ovulation', 'occurrences': 1}]",2
provera,"[{'adr': 'reaction', 'occurrences': 1}, {'adr': 'lose weight', 'occurrences': 1}]",2
prozac,"[{'adr': 'diarrhea', 'occurrences': 1}, {'adr': 'depression', 'occurrences': 1}]",2
glumetza,"[{'adr': 'diarrhea', 'occurrences': 1}, {'adr': 'stomach cramps', 'occurrences': 1}]",2
spironalactone,"[{'adr': 'hyperkalemia', 'occurrences': 1}, {'adr': 'upset stomach', 'occurrences': 1}]",2
invokana,"[{'adr': 'nausea', 'occurrences': 1}, {'adr': 'lost additional weight', 'occurrences': 1}]",2
pioglitazone,"[{'adr': 'nausea', 'occurrences': 1}, {'adr': 'lost additional weight', 'occurrences': 1}]",2
olanzapine,"[{'adr': 'weight gain', 'occurrences': 2}]",2
metformininositol,"[{'adr': 'bleeding', 'occurrences': 1}]",1
jardiance,"[{'adr': 'diabetes', 'occurrences': 1}]",1
lipitor,"[{'adr': 'autism', 'occurrences': 1}]",1
humalog,"[{'adr': 'nausea', 'occurrences': 1}]",1
vitamin d deficiency,"[{'adr': 'lower', 'occurrences': 1}]",1
vitamin b deficiency,"[{'adr': 'lower', 'occurrences': 1}]",1
vitamin d,"[{'adr': 'lower', 'occurrences': 1}]",1
lantus,"[{'adr': 'nausea', 'occurrences': 1}]",1
vitamin,"[{'adr': 'lower', 'occurrences': 1}]",1
metforminit,"[{'adr': 'diabetes', 'occurrences': 1}]",1
trulicity,"[{'adr': 'stomach issues', 'occurrences': 1}]",1
absorption,"[{'adr': 'lower', 'occurrences': 1}]",1
